
> frontend@0.1.0 dev
> next dev -p 3000

   ▲ Next.js 15.1.7
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.1s
 ○ Compiling /login ...
 ✓ Compiled /login in 9.4s (1109 modules)
 GET /login 200 in 10633ms
 ✓ Compiled in 6.4s (496 modules)
 ✓ Compiled in 6s (496 modules)
 ✓ Compiled in 377ms (496 modules)
 ✓ Compiled in 264ms (496 modules)
 ✓ Compiled in 393ms (496 modules)
 ✓ Compiled in 327ms (496 modules)
 ✓ Compiled in 5.7s (496 modules)
 ✓ Compiled in 1117ms (496 modules)
 ✓ Compiled in 4.1s (496 modules)
 ✓ Compiled in 574ms (496 modules)
 ✓ Compiled in 409ms (496 modules)
